,Category,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Transaction Date,Transaction Type,Day of Week
16,Shopping,Car,4.0,59807.04,239228.17,Digital Wallet,11/27/23,In-store,Monday
17,Shopping,Shoes,1.0,122.22,122.22,Cash,11/29/23,In-store,Wednesday
20,Shopping,Clothes,3.0,37.8,113.4,Credit Card,11/6/24,In-store,Wednesday
30,Shopping,Shoes,2.0,101.8,203.6,Credit Card,6/13/24,In-store,Thursday
36,Shopping,Car,1.0,48275.65,48275.65,Debit Card,9/30/23,Online,Saturday
57,Shopping,Clothes,5.0,50.16,250.78,Debit Card,1/17/24,Online,Wednesday
65,Shopping,Shoes,1.0,115.84,115.84,Debit Card,1/25/24,Online,Thursday
82,Shopping,Car,2.0,37755.26,75510.53,Debit Card,1/25/23,Online,Wednesday
100,Shopping,Car,3.0,7426.56,22279.68,Digital Wallet,12/3/24,In-store,Tuesday
102,Shopping,Clothes,4.0,85.88,343.53,Digital Wallet,4/22/24,Online,Monday
124,Shopping,Shoes,4.0,174.96,699.83,Cash,10/25/24,In-store,Friday
128,Shopping,Electronics,2.0,707.63,1415.26,Debit Card,7/6/24,Online,Saturday
130,Shopping,Car,1.0,66772.13,66772.13,Credit Card,1/3/24,In-store,Wednesday
132,Shopping,Car,1.0,19414.26,19414.26,Cash,12/6/23,In-store,Wednesday
136,Shopping,Clothes,5.0,39.82,199.12,Debit Card,11/12/24,In-store,Tuesday
149,Shopping,Shoes,1.0,111.54,111.54,Debit Card,8/9/23,In-store,Wednesday
160,Shopping,Electronics,1.0,1117.63,1117.63,Cash,11/29/23,In-store,Wednesday
162,Shopping,Shoes,3.0,59.11,177.34,Digital Wallet,7/9/24,In-store,Tuesday
163,Shopping,Clothes,2.0,90.3,180.61,Cash,4/15/23,In-store,Saturday
176,Shopping,Shoes,1.0,92.6,92.6,Credit Card,2/18/24,In-store,Sunday
200,Shopping,Shoes,1.0,116.8,116.8,Digital Wallet,9/3/24,In-store,Tuesday
201,Shopping,Clothes,5.0,54.46,272.32,Digital Wallet,8/10/24,In-store,Saturday
221,Shopping,Electronics,5.0,736.18,3680.89,Debit Card,1/27/24,In-store,Saturday
223,Shopping,Clothes,1.0,24.71,24.71,Credit Card,5/15/24,In-store,Wednesday
227,Shopping,Electronics,1.0,1373.3,1373.3,Debit Card,7/19/23,Online,Wednesday
260,Shopping,Electronics,4.0,746.9,2987.62,Cash,6/24/24,Online,Monday
274,Shopping,Electronics,5.0,1029.75,5148.76,Cash,10/5/23,In-store,Thursday
285,Shopping,Clothes,3.0,33.58,100.74,Digital Wallet,2/29/24,In-store,Thursday
296,Shopping,Shoes,5.0,71.99,359.93,Debit Card,3/8/23,Online,Wednesday
339,Shopping,Car,4.0,41577.93,166311.73,Credit Card,11/2/24,In-store,Saturday
385,Shopping,Electronics,1.0,1364.92,1364.92,Digital Wallet,12/22/24,In-store,Sunday
387,Shopping,Electronics,1.0,598.8,598.8,Cash,2/28/24,In-store,Wednesday
407,Shopping,Clothes,5.0,144.94,724.71,Cash,5/6/23,Online,Saturday
418,Shopping,Electronics,4.0,574.68,2298.72,Credit Card,4/20/24,Online,Saturday
420,Shopping,Shoes,3.0,134.63,403.89,Credit Card,12/26/23,Online,Tuesday
423,Shopping,Clothes,3.0,96.39,289.18,Debit Card,11/9/23,Online,Thursday
425,Shopping,Clothes,3.0,44.63,133.89,Cash,11/16/23,In-store,Thursday
430,Shopping,Shoes,2.0,110.95,221.9,Debit Card,9/27/23,Online,Wednesday
443,Shopping,Shoes,2.0,38.37,76.73,Cash,12/20/23,In-store,Wednesday
449,Shopping,Car,4.0,47605.47,190421.89,Credit Card,8/28/23,In-store,Monday
484,Shopping,Clothes,5.0,106.69,533.43,Debit Card,9/4/23,Online,Monday
504,Shopping,Clothes,3.0,99.57,298.71,Cash,3/3/24,In-store,Sunday
512,Shopping,Electronics,1.0,172.93,172.93,Credit Card,7/19/24,Online,Friday
534,Shopping,Car,2.0,31916.81,63833.61,Debit Card,7/3/24,In-store,Wednesday
541,Shopping,Clothes,3.0,69.98,209.94,Credit Card,9/27/23,Online,Wednesday
559,Shopping,Electronics,3.0,447.62,1342.86,Digital Wallet,1/22/23,In-store,Sunday
567,Shopping,Shoes,4.0,106.25,425.02,Digital Wallet,10/5/24,In-store,Saturday
577,Shopping,Clothes,2.0,144.76,289.53,Cash,3/30/23,Online,Thursday
600,Shopping,Clothes,2.0,105.5,211.0,Credit Card,1/4/24,In-store,Thursday
610,Shopping,Car,3.0,44844.78,134534.35,Cash,10/17/24,Online,Thursday
618,Shopping,Shoes,5.0,123.01,615.06,Credit Card,4/8/23,Online,Saturday
649,Shopping,Electronics,3.0,382.72,1148.17,Digital Wallet,10/13/23,Online,Friday
657,Shopping,Clothes,2.0,135.68,271.36,Digital Wallet,3/27/23,Online,Monday
664,Shopping,Car,1.0,55378.84,55378.84,Debit Card,2/2/24,Online,Friday
688,Shopping,Clothes,2.0,138.14,276.29,Debit Card,8/13/24,In-store,Tuesday
742,Shopping,Car,2.0,50447.12,100894.24,Cash,4/5/23,In-store,Wednesday
760,Shopping,Shoes,3.0,174.43,523.28,Cash,8/24/23,In-store,Thursday
763,Shopping,Shoes,5.0,85.78,428.88,Credit Card,1/12/23,In-store,Thursday
810,Shopping,Car,1.0,16613.88,16613.88,Debit Card,7/15/23,In-store,Saturday
811,Shopping,Clothes,1.0,134.95,134.95,Credit Card,1/2/24,Online,Tuesday
846,Shopping,Car,4.0,44355.26,177421.04,Cash,4/22/24,In-store,Monday
853,Shopping,Car,4.0,16862.05,67448.2,Digital Wallet,7/11/23,In-store,Tuesday
874,Shopping,Electronics,3.0,1204.67,3614.0,Digital Wallet,1/6/25,In-store,Monday
880,Shopping,Electronics,5.0,881.56,4407.79,Credit Card,8/18/24,In-store,Sunday
881,Shopping,Shoes,5.0,36.65,183.23,Credit Card,1/6/24,Online,Saturday
905,Shopping,Clothes,5.0,112.96,564.79,Credit Card,2/16/24,In-store,Friday
911,Shopping,Clothes,4.0,85.65,342.6,Digital Wallet,6/12/24,Online,Wednesday
965,Shopping,Shoes,3.0,80.6,241.79,Debit Card,1/7/23,In-store,Saturday
988,Shopping,Shoes,1.0,80.71,80.71,Cash,2/23/24,In-store,Friday
1011,Shopping,Clothes,3.0,73.44,220.32,Digital Wallet,6/16/23,In-store,Friday
1016,Shopping,Clothes,1.0,69.13,69.13,Credit Card,9/26/24,In-store,Thursday
